title,company,location,date_posted,description
"Hiring Now! Teach English Overseas with Full Training, Visa Sponsorship & Career Support",English 1,"Cork, County Cork, Ireland",2026-03-23,
"Hiring for 2026! Teach English Abroad | Full Training, Visa Sponsorship & Career Growth",English 1,"Cork, County Cork, Ireland",2026-03-23,
"Hiring for 2026! Teach English Overseas with Full Training, Visa Sponsorship & Career Support",English 1,"Cork, County Cork, Ireland",2026-03-23,
Inventory Management Asst Analyst,PepsiCo,"Cork, County Cork, Ireland",2026-03-23,
Junior Cyber Security Engineer,Smarttech247,"Cork, County Cork, Ireland",2026-03-23,
Lead Planner (Rail),ALSTOM,"Cork, C, IE",2026-03-23,"Req ID:511407 **Location:** Cork (On\-Site) **Appointment Basis**: Permanent **Apply by:** 6/04/26 **Excellent Salary: circa €70,000 \+ Benefits Include**: Pension, Contributed Healthcare, Life Assurance At Alstom, we understand transport networks and what moves people. From high\-speed trains, metros, monorails, and trams, to turnkey systems, services, infrastructure, signalling and digital mobility, we offer our diverse customers the broadest portfolio in the industry. Every day, 86,000 collea..."
Mechanical Fitter,Jones Engineering,,2026-03-23,
Part Time Warehouse Operator,LELY,"Mitchelstown, C, IE",2026-03-23,"MitchelstownParttimeGreat place to work certifiedRegular trainingFlexible workhours **Warehouse Operator** ---------------------- We are seeking a reliable and detail\-oriented part\-time Warehouse Associate to join our team. This role is responsible for supporting daily warehouse operations, including receiving, organizing, and shipping inventory. The ideal candidate is reliable, efficient, and thrives in a fast\-paced environment, with prior warehouse experience. Weekly hours will vary based o..."
Part-Qualified/Qualified Accountant,FDC Group,"Killarney, KY, IE",2026-03-23,"Are you ready for a change? Become part of F.D.C. and Associates Ltd, as part of FDC Group. FDC Group is a fast growing, full service, multi\-disciplined professional services provider. Established in 1973, with headquarters in Cork and 50\+ office locations nationwide, we offer a range of Accounting, Auditing, Taxation, Agri\-Consultancy, Financial and Business Advisory to a diversified portfolio of 30,000\+ clients. We are seeking to hire a **Part\-Qualified/Qualified Accountant** in our **Kil..."
Quality Control Analyst,eTeam,"Cork, County Cork, Ireland",2026-03-23,
Reservations Agent,The Montenotte,"Cork, County Cork, Ireland",2026-03-23,
Reservations Agent,The Montenotte Hotel,"Cork, C, IE",2026-03-23,"*In a former 18th Century residence of a Merchant Prince, The Montenotte has a rich heritage that has been preserved throughout the years and updated with a contemporary twist, decadent detailing, and a luxurious finish. Offering guests unrivalled views of the city and harbour, The Montenotte strives to continuously innovate to create memorable experiences for guests, to surprise and savour around every corner.* *The Montenotte is a proud member of the prestigious,* Small Luxury Hotels of The Wo..."
Senior / Staff Lab Technician,Brightwater Recruitment,"Cork, County Cork, Ireland",2026-03-23,
Senior Business Analyst - Health Insurance (Fully Remote),CoverGo | Insurtech,"Cork, County Cork, Ireland",2026-03-23,
Sports Therapist / Physiotherapy Assistant – Shockwave & Rehab,Kilworth Chiropractic Clinic,"Kilworth, C, IE",2026-03-23,"Kilworth Chiropractic is expanding, and we are looking for a motivated therapist to join our growing team. This role involves delivering therapy, including focused shockwave, Knee decompression and (when installed) IDD spinal decompression. You will work as part of a multidisciplinary team delivering shockwave and rehabilitation therapies alongside the chiropractor, using established treatment protocols. This is an excellent opportunity for a newly qualified therapist currently living in Ireland..."
"Staff Engineer, Embedded Software",Analog Devices,"Cork, County Cork, Ireland",2026-03-23,
System Analyst,Morgan McKinley,"Cork, County Cork, Ireland",2026-03-23,
Trainee Manager,Centra,"Raheen, County Cork, Ireland",2026-03-23,
Trainee Manager,Labyrinth Recruitment,"County Limerick, Ireland",2026-03-23,
Analyst - Funds Operations,Deutsche Börse Group,"Cork, County Cork, Ireland",2026-03-22,
Assistant Engineer,Mott MacDonald,"Cork, County Cork, Ireland",2026-03-22,
Dev Ops Engineer,Acuity Inc.,"Cork, C, IE",2026-03-22,"Acuity Inc. (NYSE: AYI) is a market\-leading industrial technology company. We use technology to solve problems in spaces, light and more things to come. Through our two business segments, Acuity Brands Lighting (ABL) and Acuity Intelligent Spaces (AIS), we design, manufacture, and bring to market products and services that make a valuable difference in people’s lives. We achieve growth through the development of innovative new products and services, including lighting, lighting controls, buildi..."
Lead Software Engineer,Acuity Inc.,"Cork, C, IE",2026-03-22,"Acuity Inc. (NYSE: AYI) is a market\-leading industrial technology company. We use technology to solve problems in spaces, light and more things to come. Through our two business segments, Acuity Brands Lighting (ABL) and Acuity Intelligent Spaces (AIS), we design, manufacture, and bring to market products and services that make a valuable difference in people’s lives. We achieve growth through the development of innovative new products and services, including lighting, lighting controls, buildi..."
Senior Health and Safety Advisor,SISK Group,"Limerick, County Limerick, Ireland",2026-03-22,
"Senior Sales, Education & Leadership Professional",GearUp2Success,"Mallow, C, IE",2026-03-22,"**Work from anywhere \| Personal Development Industry \| Flexible \& Self\-Paced** We are a reputable global frontrunner in the Personal Development/Leadership Development sector. Producing highly sought\-after life improvement programs cherished by our clients, we are in need of skilled professionals to contribute to our worldwide growth objectives. We are offering a chance for a Senior Sales \& Leadership professional to build enduring success with sought\-after products on a global level. Thi..."
Software Engineer Senior,Acuity Inc.,"Cork, C, IE",2026-03-22,"Acuity Inc. (NYSE: AYI) is a market\-leading industrial technology company. We use technology to solve problems in spaces, light and more things to come. Through our two business segments, Acuity Brands Lighting (ABL) and Acuity Intelligent Spaces (AIS), we design, manufacture, and bring to market products and services that make a valuable difference in people’s lives. We achieve growth through the development of innovative new products and services, including lighting, lighting controls, buildi..."
AI & Automation Senior Business Analyst - McKesson Technology,McKesson,"Cork, County Cork, Ireland",2026-03-21,
Associate Account Executive - Inside Sales - Czech speaking,Omnissa,,2026-03-21,
Mechanical Site Fitter,Glanua,"Tipperary, County Tipperary, Ireland",2026-03-21,
Microsoft 365 Lead,PM Group,"Cork, County Cork, Ireland",2026-03-21,
Plumber / Apprentice,Declan O'Connor Plumbing & Heating Ltd (DOCP),"Cork, C, IE",2026-03-21,"DOCP are looking for new apprentices, 2nd / 3rd / 4th year Plumbers. The successful candidates will be trained by DOCP and attend Solas. Pay rates will be Solas / Union recommended rates. Work week: Monday to Friday. Hours. 7\.30 start time. Pension: As per Government Auto \- enrolment. My Future Fund. Licence / Certification Safe Pass ( essential ) Manual Handling ( essential ) Work authorisation : Ireland. Interested parties email: CV to info@docp.ie Job Type: Full\-time Pay: €18,800\.00\-€57,..."
Principal Design Engineer,Cadence,"Cork, County Cork, Ireland",2026-03-21,
Principal Digital Design Engineer,Microchip Technology Inc.,"Cork, County Cork, Ireland",2026-03-21,
Sales & Customer Service Graduate,Tricel,"Killarney, County Kerry, Ireland",2026-03-21,
Sales Associate - V S Cork (N113821),Next,"Cork, County Cork, Ireland",2026-03-21,
Sales Associate - V S Cork (N113822),Next,"Cork, County Cork, Ireland",2026-03-21,
Senior Civil Engineer - Water,Mott MacDonald,"Cork, County Cork, Ireland",2026-03-21,
Senior or Associate Hydrogeologist,SLR Consulting,"Cork, County Cork, Ireland",2026-03-21,
Account Executive- Personal Lines - Cork,Arachas Corporate Brokers Ltd,"Little Island, County Cork, Ireland",2026-03-20,
Accounting Advisory Manager,Barden,,2026-03-20,
Associate Account Executive - Inside Sales - Polish speaking,Omnissa,,2026-03-20,
Associate Director - Finance,Eli Lilly and Company,"Kinsale, Ireland",2026-03-20,
Cad Technician,Architectural & Metal Systems,"Little Island, C, IE",2026-03-20,"**The Company** Architectural \& Metal Systems Ltd. (AMS) is Ireland’s only independently owned manufacturer of extruded aluminium profiles. We specialise in aluminium extrusion, powder\-coated aluminium, and sheet metal fabrication, offering a wide range of thermally efficient aluminium windows, doors, and commercial façade systems globally. Our 400,000 sq. ft. facility serves industries worldwide, with divisions spanning architectural glazing systems, curtain walling, architectural paint finis..."
Carpenter or Apprentice,Eoin Looney Construction Services LTD,"Cork, C, IE",2026-03-20,"I am looking for either a qualified carpenter with 3 years experience or an apprentice with at least 3 years experience. You need the ability to carry out jobs delegated to you on your own. You need to be willing to work to the standard I set. Good time keeping and own transport are essential. We carry out first and second fix carpentry in a lot of one off houses, sites both domestic and commercial, we carry out roof work, we do a lot of general property maintenance in domestic and commercial se..."
Civil Engineer - Water,Mott MacDonald,"Cork, County Cork, Ireland",2026-03-20,
"Cloud Applications Engineer (SRE, Early Career) - Cork",OpenText,"Cork, C, IE",2026-03-20,"OPENTEXT \- THE INFORMATION COMPANY OpenText is a global leader in information management, where innovation, creativity, and collaboration are the key components of our corporate culture. As a member of our team, you will have the opportunity to partner with the most highly regarded companies in the world, tackle complex issues, and contribute to projects that shape the future of digital transformation. AI\-First. Future\-Driven. Human\-Centered. At OpenText, AI is at the heart of everything we..."
"Cloud Applications Engineer (SRE, Early Career) - Cork",OpenText,"Cork, County Cork, Ireland",2026-03-20,
Cost Engineer Intern - Summer 2026,Jacobs,"Cork, County Cork, Ireland",2026-03-20,
Development Enablement Manager,Acuity Inc.,"Cork, C, IE",2026-03-20,"Acuity Inc. (NYSE: AYI) is a market\-leading industrial technology company. We use technology to solve problems in spaces, light and more things to come. Through our two business segments, Acuity Brands Lighting (ABL) and Acuity Intelligent Spaces (AIS), we design, manufacture, and bring to market products and services that make a valuable difference in people’s lives. We achieve growth through the development of innovative new products and services, including lighting, lighting controls, buildi..."
Financial Reporting Graduate,Dornan Engineering Limited,"Little Island, C, IE",2026-03-20,"**At Dornan** **we are currently recruiting for Financial Reporting Graduate to work in our Finance Team in the Cork Head Office.** **Your day to day will include:** * Cashflow preparation * Management accounts preparation * Overhead budget preparation and analysis * Monthly accruals and prepayments * Ad\-hoc duties including monthly surveys and dealing with requests from other departments outside of Finance As you progress, there is a possibility to rotate to other teams, spending focused perio..."
Financial Reporting Graduate,Dornan,"Cork, County Cork, Ireland",2026-03-20,
Graduate Building Civil Infrastructure - 2026 Graduate Programme (5547),Arup,"Cork, County Cork, Ireland",2026-03-20,
Graduate Engineer – Work Ready Graduate Training Program,Tyndall National Institute,"Cork, C, IE",2026-03-20,"**Graduate Engineer – Work Ready Graduate Training Program** **About Tyndall** Tyndall National Institute is an international leader in semiconductors, photonics and deep\-tech research and innovation. As a leading collaborative European research institute, Tyndall is a key actor and hosting partner in the delivery of the ‘Chips for Europe Initiative’ (EU Chips Act). Tyndall is Ireland’s leading research and innovation organisation, and it is the national focal point for excellence in deep\-tech..."
Graduate Mechanical &#038; Electrical Engineer,Avonmore Electrical Co. Ltd,"Roskeen, County Cork, Ireland",2026-03-20,
"Hiring for 2026! Teach English Overseas with Full Training, Visa Sponsorship & Career Support",English 1,"County Limerick, Ireland",2026-03-20,
Hydrologist / Hydraulic Modeller,SLR Consulting,"Cork, County Cork, Ireland",2026-03-20,
Intermediate Quantity Surveyor - Cork,Cairn,"Cork, County Cork, Ireland",2026-03-20,
Intern SSG,Cadence,"Cork, County Cork, Ireland",2026-03-20,
MERCHANDISER - ROI,UK Greetings,"Dungarvan, WD, IE",2026-03-20,"LEARN MORE ABOUT US AND THE ROLE:**Location:** Dungarvan (X35 W935 and X35 N611\) **Hours:** 3 hours per week **Days:** Thursday or Friday **Benefits:** Holiday Entitlement, Merchandiser Recognition Programme, Employee Benefits Scheme, Expenses/Mileage/Travel Time where applicable As an inclusive employer Carlton Greetings are passionate about creating a workforce that represents the diversity of our communities and the customers we supply. We encourage candidates from all backgrounds to apply f..."
Project Engineering Summer Student,Sanofi,"County Waterford, Ireland",2026-03-20,
Project Manager,Coffey,"Cork, County Cork, Ireland",2026-03-20,
QC Micro Analyst - Shift,CareerWise Recruitment,"Cork, County Cork, Ireland",2026-03-20,
Reporting and Accounting Analyst,Uisce Éireann Irish Water,"Cork, County Cork, Ireland",2026-03-20,
Sales & Customer Service Graduate,Tricel,"Killarney, KY, IE",2026-03-20,"**Sales and Customer Service Graduate** Are you looking to kick\-start your career and gain valuable experience in a growing organisation? If so, we are looking for an ambitious graduate to join our Sales and Customer Service Team. We want to be part of your career journey and help you develop your career. As a Graduate in Tricel, we will welcome you onboard with immediate effect. At the end of your 2\-year Graduate Programme, you will have gained: International work experience, a qualification..."
Sales Associate,NEXT,"Cork, C, IE",2026-03-20,"**SHIFTS YOU ARE APPLYING FOR:** **37\.50hrs p/w; Mon 08:00 \- 16:30; Tue 08:00 \- 16:30; Wed 08:00 \- 16:30; Thu 08:00 \- 16:30; Fri 08:00 \- 16:30** **About the role** As a Sales Associate at Victoria’s Secret you’ll work in an exciting, engaging, fast\-paced environment, surrounded by a friendly and supportive team who are all connected through their passion for delivering the very best customer experience. No two days are ever the same, which is part of the fun, however we can give you an id..."
Sanctions analyst,TELUS Digital,"Cork, County Cork, Ireland",2026-03-20,
Senior Accountant,GPC Finance,"Cork, County Cork, Ireland",2026-03-20,
Senior Backend Cloud Engineer,Acuity Inc.,"Cork, C, IE",2026-03-20,"Acuity Inc. (NYSE: AYI) is a market\-leading industrial technology company. We use technology to solve problems in spaces, light and more things to come. Through our two business segments, Acuity Brands Lighting (ABL) and Acuity Intelligent Spaces (AIS), we design, manufacture, and bring to market products and services that make a valuable difference in people’s lives. We achieve growth through the development of innovative new products and services, including lighting, lighting controls, buildi..."
Senior Cybersecurity Engineer,Arctic Wolf,"Cork, County Cork, Ireland",2026-03-20,
Site Agent,Coffey,"Cork, County Cork, Ireland",2026-03-20,
Social and Activity Assistant - Dublin and Cork,Centre of English Studies (CES),"Cork, County Cork, Ireland",2026-03-20,
Software Quality Assurance Engineer Senior,Acuity Inc.,"Cork, C, IE",2026-03-20,"Acuity Inc. (NYSE: AYI) is a market\-leading industrial technology company. We use technology to solve problems in spaces, light and more things to come. Through our two business segments, Acuity Brands Lighting (ABL) and Acuity Intelligent Spaces (AIS), we design, manufacture, and bring to market products and services that make a valuable difference in people’s lives. We achieve growth through the development of innovative new products and services, including lighting, lighting controls, buildi..."
Specialist 2,PwC Ireland,"Bandon, County Cork, Ireland",2026-03-20,
Structural Engineer,MWP,"Cork, County Cork, Ireland",2026-03-20,
Team Leader,Rehab Group,"Bantry, C, IE",2026-03-20,"**The Rehab Group** We are an independent voluntary organisation providing services and support for people with disabilities and their families for more than 70 years. Our work positively impacts the lives of over 12,000 people with disabilities, equipping them with the confidence, skills, and self\-belief to achieve their expressed goals **We Welcome All Backgrounds and Abilities!** We are an inclusive employer and encourage applicants from diverse backgrounds, including those with different ab..."
Trainee Accountant,Xeinadin,"Cork, County Cork, Ireland",2026-03-20,
"Workplace Solutions - Sales Engineer, Associate",JPMorganChase,"Cork, C, IE",2026-03-20,"**JOB DESCRIPTION** **Sales Engineer** The Sales Engineer will play a key role in the Sales team, ensuring seamless coordination, effective support, high performance, and excellence in execution across the following key areas: **Requests for Proposal (RFP)** * Serve as the primary liaison between the RFP team and Sales team. * Review proposals to ensure accuracy and alignment with client needs. * Draft responses where specialized sales team knowledge is required. **Field Sales Support** * Delive..."
Senior Architectural Technologist,DPS Group Global,"Little Island, C, IE",2026-02-09,"Location: Cork, Little Island Employment Type: Full\-Time Reference Code: 314833 Date Posted: 09/Feb/2026 **Senior Architectural Technologist** **About Us** Arcadis is the world’s leading company in sustainable design, engineering, and consultancy for natural and built assets. With over 36,000 professionals in 70\+ countries, we are united in improving quality of life and solving the world’s most complex challenges. **Location/s**: Based in our Little Island, Cork offices. **Role description** S..."
HGV Apprentice Driver,Inver,"Cork, C, IE",2025-08-06,"### **Description** **Business Overview** Inver Energy (‘Inver’) has been supplying fuels across Ireland for almost 40 years. From our jointly owned terminal in Foynes, we offer a range of fuel products to industrial, commercial, agricultural, domestic, wholesale and retail customers. We also operate 115 service stations under the Inver and Amber brands along with 18 convenience stores. Superior customer service, competitive prices, quality fuels and supporting our local community is what drives..."
Sous Chef - The Bishop's Buttery - Cashel Palace Hotel,Relais & Châteaux,"Cashel, TA, IE",2024-06-07,"#### **Détail de l'offre** The Bishop’s Buttery is Cashel Palace’s Michelin\-starred fine dining restaurant, where creativity, precision, and passion come together. Our kitchen team pushes boundaries while celebrating the best of Irish produce — offering chefs the opportunity to grow, innovate, and be part of an award\-winning legacy. The Bishop's Buttery, located in the 5 Star Cashel Palace Hotel, is seeking a talented and ambitious Sous Chef to join our esteemed culinary team. This is an excep..."
